company_id,company_name,title,owner_name,filing_type,filing_date,record_num,status,standing,alert,can_reinstate,can_file_ar,can_always_file_ar,can_file_reinstatement,standing_ar,standing_ra,standing_other,formed_in,term_of_duration,initial_filing_date,delayed_effective_date,principal_address,mailing_address,ar_due_date,registered_agent,commercial_registered_agent,retrieved_at
278291,Xcel Automation,"Xcel Automation,Trade Name",Xcel Automation & Electric LLC,Trade Name,04/16/2019,0002769937,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,04/16/2019,,"4854 132ND DR. NW TANNER COLLETTE WILLISTON, ND 58801","4854 132ND DR NW TANNER COLLETTE WILLISTON, ND 58801-9245",,,,2023-12-18 00:54:22.628743
361615,Xavier Taylor Construction,"Xavier Taylor Construction,Trade Name",Xavier G Taylor,Trade Name,06/27/2023,0006320673,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,06/27/2023,,"4805 141 ST AVE NW WILLISTON, ND 58801","4805 141ST AVE NW WILLISTON, ND 58801-8603",,,,2023-12-18 00:54:22.939215
365401,Xcalibur Entertainment,"Xcalibur Entertainment,Trade Name","JONES ENTERPRISES, INC.",Trade Name,09/01/2023,0006363711,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,09/01/2023,,"707 28TH AVE N GREG KRUTSINGER FARGO, ND 58102","PO BOX 55 GREG KRUTSINGER WEST FARGO, ND 58078",,,,2023-12-18 00:54:23.458286
332361,XAP Corporation,"XAP Corporation,Corporation - Business - Foreign",,Corporation - Business - Foreign,03/22/2022,0005827829,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,03/22/2022,,"600 CORPORATE POINTE 220 CULVER CITY, CA 90230","600 CORPORATE POINTE STE 220 CULVER CITY, CA 90230-7616",05/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:54:23.746137
366510,Xavier Gold Consulting Group Inc,"Xavier Gold Consulting Group Inc,Corporation - Business - Domestic",,Corporation - Business - Domestic,09/22/2023,0006420317,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Perpetual,09/22/2023,,"1531 32ND AVE S., SUITE 102 FARGO, ND 58103","1531 32ND AVE S SUITE 102 FARGO, ND 58103",08/01/2024,,"LEGALCORP SOLUTIONS, LLC 33 S 3RD ST GRAND FORKS, ND  58201",2023-12-18 00:54:23.996741
265626,XAPIC STUDIOS,"XAPIC STUDIOS,Trade Name",PATRICIA A ROGALLA,Trade Name,10/14/2016,0000266006,Active,Good Standing,False,False,False,False,False,,,,,Expires - 5 years,10/14/2016,,"607 N 3RD ST # 1 GRAND FORKS, ND 58203-3203","607 N 3RD ST # 1 GRAND FORKS, ND 58203-3203",,,,2023-12-18 00:54:24.221103
330579,"Xactus, LLC","Xactus, LLC,Limited Liability Company - Business - Foreign",,Limited Liability Company - Business - Foreign,02/16/2022,0005806191,Active,Good Standing,False,False,False,False,False,Good,Good,Good,DELAWARE,Perpetual,02/16/2022,,"370 REED RD STE 100 BROOMALL, PA 19008","370 REED RD STE 100 BROOMALL, PA 19008-4019",11/15/2024,,"CORPORATION SERVICE COMPANY 418 N 2ND ST BISMARCK, ND  58501",2023-12-18 00:54:24.499202
41359,"XANADU PRODUCTS, L.L.C.","XANADU PRODUCTS, L.L.C.,Limited Liability Company - Business - Domestic",,Limited Liability Company - Business - Domestic,12/19/2003,0000041563,Active,Good Standing,False,False,False,False,False,Good,Good,Good,NORTH DAKOTA,Expires,12/19/2003,,"115 W CENTURY AVE STE B BISMARCK, ND 58503-1403","115 W CENTURY AVE STE B BISMARCK, ND 58503-1403",11/15/2024,"RICK  PAULSON 115 W CENTURY AVE STE B BISMARCK, ND  58503-1403",,2023-12-18 00:54:24.825534
162412,"XZILON, INC.","XZILON, INC.,Corporation - Business - Foreign",,Corporation - Business - Foreign,06/30/2017,0000162789,Active,Good Standing,False,False,False,False,False,Good,Good,Good,CALIFORNIA,Perpetual,06/30/2017,,"5101 E. LA PALMA AVE SUITE 115 ANAHEIM, CA 92807","PO BOX 7259 BEND, OR 97708-7259",05/15/2024,,"C T CORPORATION SYSTEM 120 W SWEET AVE BISMARCK, ND  58504",2023-12-18 00:54:25.185780
315018,XactlyOne Foundation,"XactlyOne Foundation,Corporation - Nonprofit - Foreign",,Corporation - Nonprofit - Foreign,05/07/2021,0005510743,Active,Good Standing,False,False,True,True,False,Good,Good,Good,CALIFORNIA,Perpetual,05/07/2021,,"1125 17TH ST STE 1700 TOM STEHNO DENVER, CO 80202","1395 PICCARD DR STE 180 CHINGYI LIN ROCKVILLE, MD 20850-4306",02/01/2024,,"NORTHWEST REGISTERED AGENT SERVICE, INC. 3003 32ND AVE S STE 240 FARGO, ND  58103-6118",2023-12-18 00:54:25.491963
